StoreID,Fashion,Leisure,Stretch,Original,SalesTotal,Cluster_n6,Cluster_n7
1,182,1528,496,2203,4409,5,0
2,129,2247,296,1890,4562,5,0
3,107,1652,267,2342,4368,2,4
4,117,1744,419,2119,4399,2,4
5,110,1736,755,1781,4382,1,1
6,79,1637,613,2138,4467,1,1
7,73,2484,468,1216,4241,0,5
8,64,2675,209,1504,4452,0,5
9,100,1795,561,1933,4389,2,3
10,126,1789,180,2405,4500,2,4
11,37,1528,41,1752,3358,4,6
12,106,1930,409,2064,4509,2,4
13,105,1969,643,1670,4387,0,3
14,1,1060,234,955,2250,3,2
15,78,2390,406,1428,4302,0,5
16,78,1631,3,1634,3346,4,6
17,139,1747,486,1997,4369,5,0
18,61,1918,303,2220,4502,2,4
19,68,1957,587,1812,4424,1,3
20,127,2175,319,1747,4368,5,0
21,102,2442,481,1364,4389,0,5
22,65,2226,188,1782,4261,0,3
23,87,2128,327,1813,4355,0,3
24,144,2024,503,1785,4456,5,0
25,68,1989,595,1881,4533,1,3
26,96,1717,863,1843,4519,1,1
27,78,2225,454,1693,4450,0,3
28,86,1543,713,2041,4383,1,1
29,69,1838,333,2090,4330,2,4
30,73,1746,274,2249,4342,2,4
31,66,2243,254,1949,4512,0,3
32,67,1726,269,2442,4504,2,4
33,87,2000,340,2056,4483,2,4
34,99,1792,500,2002,4393,2,4
35,97,2089,461,1733,4380,0,3
36,52,2589,279,1480,4400,0,5
37,76,1215,828,2312,4431,1,1
38,83,1503,13,1836,3435,4,6
39,91,1819,270,2276,4456,2,4
40,161,1613,709,2005,4488,5,0
41,45,1530,791,2056,4422,1,1
42,85,1610,632,2072,4399,1,1
43,112,2101,186,1940,4339,5,0
44,54,1864,768,1786,4472,1,1
45,73,2152,348,1835,4408,0,3
46,126,1376,800,2179,4481,1,1
47,65,1717,6,1584,3372,4,6
48,147,1932,382,1870,4331,5,0
49,46,1846,485,2033,4410,2,3
50,92,2649,162,1510,4413,0,5
51,83,2152,534,1649,4418,0,3
52,87,2014,787,1507,4395,1,3
53,50,1624,380,2286,4340,2,4
54,101,2047,468,1878,4494,5,3
55,127,1811,317,2023,4278,5,0
56,113,1943,367,1952,4375,5,0
57,91,2026,394,1922,4433,2,3
58,158,2532,258,1478,4426,5,5
59,109,1556,719,2010,4394,1,1
60,123,1472,1118,1627,4340,1,1
61,104,2232,339,1686,4361,0,5
62,2,1009,249,992,2252,3,2
63,67,1409,884,2038,4398,1,1
64,129,2528,304,1540,4501,0,5
65,61,1184,426,2715,4386,2,4
66,136,2256,307,1658,4357,5,0
67,99,1768,643,2004,4514,1,1
68,39,1874,659,1754,4326,1,3
69,105,1888,254,2105,4352,2,4
70,1,1057,227,863,2148,3,2
71,84,1698,616,2016,4414,1,1
72,66,2019,543,1803,4431,0,3
73,93,2525,371,1552,4541,0,5
74,102,2248,430,1579,4359,0,5
75,77,1544,24,1765,3410,4,6
76,81,2564,459,1316,4420,0,5
77,197,2055,339,1793,4384,5,0
78,76,1394,726,2226,4422,1,1
79,52,1959,730,1647,4388,1,3
80,106,2418,332,1570,4426,0,5
81,122,1369,862,2054,4407,1,1
82,63,2146,338,1766,4313,0,3
83,128,2093,384,1789,4394,5,0
84,59,1798,326,2216,4399,2,4
85,41,2049,700,1550,4340,0,3
86,67,1918,420,1917,4322,2,3
87,135,2446,294,1521,4396,0,5
88,109,2165,333,1715,4322,0,5
89,63,1813,6,1468,3350,4,6
90,89,2116,449,1603,4257,0,3
91,61,1656,909,1840,4466,1,1
92,65,2597,356,1320,4338,0,5
93,4,672,378,1157,2211,3,2
94,79,2027,723,1476,4305,0,3
95,59,1443,21,1939,3462,4,6
96,69,2006,534,1676,4285,0,3
97,158,1896,674,1627,4355,5,0
98,58,1764,704,1793,4319,1,1
99,61,1942,408,1980,4391,2,3
100,122,1826,442,2007,4397,5,0
101,140,2146,455,1573,4314,5,0
102,111,1978,24,1253,3366,4,6
103,91,1752,706,1859,4408,1,1
104,108,1244,425,2570,4347,2,4
105,52,1829,711,1888,4480,1,1
106,106,2643,273,1324,4346,0,5
107,122,1661,518,2083,4384,5,4
108,56,1358,17,1954,3385,4,6
109,82,1478,1044,1833,4437,1,1
110,79,1945,354,2098,4476,2,4
111,81,2000,574,1656,4311,0,3
112,90,2025,444,1898,4457,2,3
113,48,1442,703,2215,4408,1,1
114,88,2016,466,1891,4461,2,3
115,72,1872,130,1245,3319,4,6
116,77,2105,750,1502,4434,0,3
117,79,2519,300,1421,4319,0,5
118,83,2817,307,1223,4430,0,5
119,62,1813,28,1352,3255,4,6
120,110,2013,284,1987,4394,5,0
121,78,1616,51,1681,3426,4,6
122,104,1695,3,1527,3329,4,6
123,114,1441,700,2190,4445,1,1
124,127,1804,377,2067,4375,5,0
125,83,1736,650,1937,4406,1,1
126,129,1792,11,1490,3422,4,6
127,77,1701,466,2151,4395,2,4
128,83,2070,447,1874,4474,0,3
129,92,2169,694,1426,4381,0,3
130,106,2468,289,1467,4330,0,5
131,105,2159,387,1807,4458,0,3
132,135,2075,504,1870,4584,5,0
133,53,2110,189,2103,4455,2,3
134,64,2064,385,1963,4476,2,3
135,95,1903,281,2194,4473,2,4
136,101,1793,455,2139,4488,2,4
137,98,1475,628,2177,4378,1,1
138,101,1510,593,2106,4310,1,1
139,68,1771,413,2230,4482,2,4
140,106,2196,414,1680,4396,0,5
141,109,2317,429,1605,4460,0,5
